state,year,Total,WFH,remote ratio
Alabama,2017,"2,041,619","68,872",0.03373401208
Alaska,2017,"351,282","15,984",0.04550190445
Arizona,2017,"3,086,150","193,915",0.06283395169
Arkansas,2017,"1,281,666","47,156",0.03679273695
California,2017,"18,320,629","1,092,887",0.05965335579
Colorado,2017,"2,886,978","244,103",0.08455312095
Connecticut,2017,"1,778,000","91,174",0.05127896513
Delaware,2017,"430,780","22,227",0.05159710293
District of Columbia,2017,"375,380","27,667",0.07370397997
Florida,2017,"9,355,081","574,506",0.0614111198
Georgia,2017,"4,782,581","276,462",0.05780602566
Hawaii,2017,"703,939","30,644",0.04353218106
Idaho,2017,"773,999","44,006",0.05685537061
Illinois,2017,"6,129,046","298,212",0.04865553301
Indiana,2017,"3,126,324","133,909",0.04283273263
Iowa,2017,"1,597,499","81,705",0.05114557192
Kansas,2017,"1,431,057","67,715",0.04731817111
Kentucky,2017,"1,948,608","76,840",0.0394332775
Louisiana,2017,"2,003,496","66,894",0.03338863666
Maine,2017,"657,960","38,973",0.05923308408
Maryland,2017,"3,061,440","149,679",0.04889169802
Massachusetts,2017,"3,526,167","186,344",0.05284605068
Michigan,2017,"4,560,646","191,015",0.04188332092
Minnesota,2017,"2,908,771","171,069",0.05881143617
Mississippi,2017,"1,214,929","27,835",0.02291080384
Missouri,2017,"2,881,692","145,557",0.05051094982
Montana,2017,"508,613","33,242",0.06535814067
Nebraska,2017,"996,639","46,876",0.04703408155
Nevada,2017,"1,402,611","60,284",0.04297984259
New Hampshire,2017,"712,701","44,508",0.06244975102
New Jersey,2017,"4,409,601","201,670",0.0457342966
New Mexico,2017,"866,572","44,128",0.05092248538
New York,2017,"9,427,680","410,013",0.04349033909
North Carolina,2017,"4,780,350","291,677",0.0610158252
North Dakota,2017,"405,145","18,763",0.04631181429
Ohio,2017,"5,476,583","232,684",0.04248707634
Oklahoma,2017,"1,744,677","74,603",0.04276035048
Oregon,2017,"1,953,055","143,707",0.07358062113
Pennsylvania,2017,"6,056,160","300,183",0.04956655703
Rhode Island,2017,"522,214","23,654",0.04529560678
South Carolina,2017,"2,259,936","105,422",0.04664822367
South Dakota,2017,"436,376","25,509",0.05845646873
Tennessee,2017,"3,079,158","150,118",0.0487529383
Texas,2017,"13,051,002","662,408",0.05075533664
Utah,2017,"1,486,681","101,269",0.0681175047
Vermont,2017,"318,995","22,653",0.07101365225
Virginia,2017,"4,195,387","226,076",0.05388680472
Washington,2017,"3,566,785","225,756",0.06329397483
West Virginia,2017,"711,997","23,521",0.03303525155
Wisconsin,2017,"2,938,890","145,472",0.04949896049
Wyoming,2017,"279,145","14,773",0.05292231636
Puerto Rico,2017,"978,691","21,251",0.02171369717
Alabama,2018,"2,068,020","71,400",0.03452577828
Alaska,2018,"355,403","18,738",0.05272324657
Arizona,2018,"3,174,586","214,693",0.06762866087
Arkansas,2018,"1,301,150","48,766",0.03747915306
California,2018,"18,530,052","1,111,955",0.06000819642
Colorado,2018,"2,963,212","253,520",0.08555580903
Connecticut,2018,"1,793,019","101,519",0.05661903192
Delaware,2018,"452,707","25,739",0.0568557588
District of Columbia,2018,"378,255","23,199",0.06133164135
Florida,2018,"9,608,687","596,696",0.06209963963
